"Sample1","Sample2","Sample3","Sample4","Sample5","Sample6","Sample7","Sample8","Sample9","Sample10","Sample11","Sample12","Sample13","Sample14","Sample15","Sample16","Sample17","Sample18","Sample19","Sample20","Sample21","Sample22","Sample23","Sample24","Sample25","Sample26","Sample27","Sample28","Sample29","Sample30","Sample31","Sample32","Sample33","Sample34","Sample35","Sample36","Sample37","Sample38","Sample39","Sample40","Sample41","Sample42","Sample43","Sample44","Sample45","Sample46","Sample47","Sample48","Sample49","Sample50","MeanFrom5","MeanFrom10","MeanFrom20","MeanFrom30","MeanFrom50"
4.55,2.58,0.74,0.13,3.97,3.33,3.74,2.75,6.5,0.43,0.37,5.05,0.29,3.35,0.38,4.53,6.33,7.35,0.54,37.36,0.9,7.05,22.97,1.85,0.6,0.21,9.07,7.03,3.93,22.18,0.04,1.99,6.12,6.4,0.71,7.79,0.6,0.73,0.58,5.45,3.9,10.89,0.51,1.38,0.2,2.54,3.71,4.32,12.24,9.85,2.394,2.872,4.713500000000001,5.668666666666667,5.0001999999999995
0.42,1.46,10.63,3.4,0.43,4.99,16.02,10.74,5.79,11.52,2.59,8.83,1.66,2.37,4.36,10.4,6.31,2.04,1.9,3.65,1.69,26.52,10.6,1.17,6.84,3.83,0.01,2.15,1.74,0.45,9.87,1.78,4.48,6.54,0.49,2.27,6.91,3.49,7.68,8.34,1.99,2.51,3.23,9.61,2.14,2.14,0.87,5.41,1.62,1.5,3.2680000000000007,6.540000000000001,5.475500000000002,5.483666666666667,4.9476
10.24,2.92,1.38,11.34,1.23,0.71,5.63,0.23,6.52,5.64,4,0.16,1,10.92,2.1,4.74,1.43,17.81,2.7,14.23,3.36,3.72,0.16,4.11,2.2,3.83,2.01,2.56,1.06,2.39,2.19,7.67,1.3,8.74,0.15,2.78,4.48,0.17,0.98,2.81,1.74,4,3.51,1.72,1.38,1.92,4.75,11.18,1.29,5.52,5.422,4.5840000000000005,5.2465,4.344333333333334,3.9721999999999995
8.19,13.38,15.05,8.22,5.5,0.18,5.62,2.14,2.21,12.48,1.93,12.88,15.4,0.59,0,2.22,0.59,1.31,2.64,4,0.31,16.18,8.57,3.27,4.73,0.37,0.42,1.14,0.85,2.64,4.83,9.69,5.39,11.43,2.92,5.25,5.5,3.87,0.72,10.45,1.8,2.66,9.68,11.78,1.54,5.66,2.14,1.01,9.04,4.21,10.068000000000001,7.297,5.726500000000001,5.1003333333333325,5.251599999999999
4.1,1.02,5.47,11.38,5.6,0.67,6.58,11.39,0.42,3.41,2.29,7.16,16.06,2.68,1.49,2.28,0.03,0.12,4.66,4.68,2.81,3.17,0.7,2.52,15.84,12.83,0.34,5.31,8.91,4.18,0.88,1.97,8.26,4.56,5.73,2.28,0.88,1.33,2.63,6.88,5.69,6.06,5.08,3.06,5.5,1.44,1,3.48,14.36,0.74,5.514,5.0040000000000004,4.5745000000000005,4.936666666666667,4.5982
6.54,1.25,5.84,5.69,13.98,1.27,2.83,0.2,9.55,0.38,5.63,0.51,1.35,7.42,7.78,6.22,4.17,3.85,9.36,14.55,0.07,7.47,4.88,0.32,3.07,0.56,4.58,3.78,3.29,2.14,16.03,0.11,2.29,3.72,4.42,2.62,0.54,9.85,0.37,7.33,2.38,7.69,6.12,2.42,4.45,13.31,3.31,6.67,8.86,0.7,6.659999999999999,4.753000000000001,5.4185,4.617666666666666,4.834399999999999
6.06,3.67,0.66,2.42,3.13,2.7,8.48,3.34,1.59,10.35,6.95,0.44,8.13,5.52,2.79,0.13,10.56,1.24,3.33,7.93,3.09,4.41,6.2,3.74,5.27,3.16,0.11,22.23,5.91,1.15,3.31,4.47,17.57,7.59,1.78,2.45,0.03,8.41,8.43,0.35,3.12,4.2,3.6,16.85,0.83,14.69,0.1,0.28,0.07,3.4,3.188,4.24,4.471000000000001,4.8229999999999995,4.9243999999999994
13.14,4.76,5.75,9.83,0.14,10.38,2.09,11.48,4.82,0.37,0.14,20.72,3.28,1.47,1.04,0.41,1.27,8.13,0.49,3.25,1.68,2.77,9.34,8.07,13.39,0.85,2.36,31.19,1.47,2.21,2.93,2.13,0.99,6.42,4.99,3.01,3.03,1.58,2.2,1.43,5.35,2.15,9.76,29.49,1.09,5.04,1.17,1.7,1.8,0.7,6.723999999999999,6.276000000000001,5.148,5.876333333333333,5.265
2.46,22.05,1.54,1.17,2.13,0.54,6.22,6.05,13.18,1.01,2.23,0.98,3.27,0.42,1.03,2.31,0.6,12.07,13.87,1.61,6.06,0.26,0.64,0.85,11.12,0.81,0.06,3.93,0.46,0.63,5.27,1.32,3.14,0.72,9.34,1.63,16.57,5.09,0.91,0.06,1.68,2.09,15.11,0.12,11.66,1.23,1.81,0.93,0.26,3.55,5.869999999999999,5.635,4.737,3.9853333333333336,4.041
7.55,0.77,3.88,5.23,1.67,44.04,24.11,1.95,3.01,0.44,1.97,0.84,1.17,10.3,5.92,0.53,2.85,1.75,1.14,4.18,16.4,6.7,12.35,2.66,4.32,0.18,9.18,15.37,0.12,3.27,14.58,15.56,22.03,8.38,0.81,5.08,0.63,1.32,1.97,5.61,0.07,2.44,1.77,1.06,1.28,2.37,9.31,7.27,1.5,7.22,3.8200000000000003,9.265,6.165000000000001,6.461666666666668,6.0822
