"","X","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","orig.id"
"736",736,2013,5,14,1833,1835,-2,2141,2213,-32,"B6",173,"N645JB","JFK","SJC",339,2569,18,35,"709"
"306",306,2013,1,15,1103,1105,-2,1241,1245,-4,"WN",542,"N298WN","LGA","MDW",134,725,11,5,"300"
"655",655,2013,7,22,2243,2059,104,33,2225,128,"UA",994,"N854UA","EWR","BOS",37,200,20,59,"633"
"522",522,2013,9,29,1120,1115,5,1406,1428,-22,"9E",3493,"N903XJ","LGA","SRQ",130,1047,11,15,"510"
"553",553,2013,12,8,748,750,-2,1232,1255,-23,"AA",936,"N5FGAA","JFK","STT",198,1623,7,50,"539"
"164",164,2013,12,27,2004,1932,32,2302,2305,-3,"B6",161,"N613JB","JFK","SMF",335,2521,19,32,"161"
"214",214,2013,9,24,758,800,-2,1033,1100,-27,"AA",33,"N338AA","JFK","LAX",313,2475,8,0,"210"
"138",138,2013,9,1,804,800,4,1025,1019,6,"DL",27,"N388DA","JFK","ATL",104,760,8,0,"135"
"941",941,2013,3,27,1327,1330,-3,1625,1629,-4,"B6",431,"N766JB","LGA","SRQ",155,1047,13,30,"910"
"278",278,2013,10,30,1455,1455,0,1733,1723,10,"9E",3326,"N918XJ","JFK","IND",116,665,14,55,"272"
"970",970,2013,4,15,1900,1855,5,2217,2210,7,"VX",169,"N637VA","EWR","LAX",343,2454,18,55,"939"
"621",621,2013,7,2,1100,1100,0,1357,1348,9,"DL",695,"N918DL","JFK","MCO",142,944,11,0,"604"
"557",557,2013,11,11,2353,2359,-6,443,437,6,"B6",839,"N627JB","JFK","BQN",192,1576,23,59,"543"
"992",992,2013,9,20,1042,1045,-3,1330,1349,-19,"UA",1479,"N39416","EWR","LAX",328,2454,10,45,"960"
"297",297,2013,7,11,1522,1510,12,1645,1643,2,"UA",253,"N556UA","EWR","ORD",107,719,15,10,"291"
"77",77,2013,10,4,2118,2127,-9,2225,2237,-12,"EV",4372,"N21537","EWR","DCA",37,199,21,27,"77"
"493",493,2013,11,3,1024,1027,-3,1138,1151,-13,"EV",4187,"N11544","EWR","BNA",117,748,10,27,"481"
"19",19,2013,6,19,653,700,-7,759,807,-8,"US",2163,"N744P","LGA","DCA",38,214,7,0,"19"
"604",604,2013,6,21,930,930,0,1206,1230,-24,"WN",1983,"N207WN","EWR","AUS",197,1504,9,30,"588"
"901",901,2013,4,25,651,700,-9,944,1009,-25,"DL",2003,"N912DL","LGA","MIA",151,1096,7,0,"871"
"694",694,2013,11,19,1655,1650,5,2003,2002,1,"B6",89,"N593JB","JFK","SAN",344,2446,16,50,"670"
"729",729,2013,5,11,747,730,17,1041,1050,-9,"AA",33,"N329AA","JFK","LAX",313,2475,7,30,"703"
"176",176,2013,10,26,741,749,-8,1024,1043,-19,"B6",1717,"N547JB","LGA","TPA",145,1010,7,49,"173"
"903",903,2013,2,25,2037,2040,-3,2323,2332,-9,"UA",1692,"N33286","EWR","MCO",148,937,20,40,"873"
"417",417,2013,6,16,1619,1625,-6,1753,1808,-15,"DL",402,"N344NB","JFK","BOS",40,187,16,25,"409"
"928",928,2013,9,23,626,630,-4,908,930,-22,"UA",797,"N510UA","JFK","LAX",321,2475,6,30,"897"
"923",923,2013,8,12,1439,1439,0,1640,1644,-4,"DL",1819,"N963DL","LGA","MSP",146,1020,14,39,"893"
"151",151,2013,2,22,1631,1640,-9,2012,1955,17,"AA",773,"N512AA","LGA","DFW",239,1389,16,40,"148"
"497",497,2013,5,23,2349,2030,199,46,2150,176,"WN",490,"N494WN","EWR","MDW",97,711,20,30,"485"
"700",700,2013,5,28,1203,1210,-7,1459,1510,-11,"B6",143,"N637JB","JFK","RSW",154,1074,12,10,"676"
"431",431,2013,3,27,1337,1310,27,1505,1447,18,"EV",4681,"N11176","EWR","GSO",72,445,13,10,"422"
"446",446,2013,3,18,857,900,-3,1214,1224,-10,"DL",120,"N705TW","JFK","LAX",336,2475,9,0,"436"
"91",91,2013,7,29,817,820,-3,1009,1026,-17,"EV",4380,"N11194","EWR","MSP",146,1008,8,20,"91"
"439",439,2013,12,4,2245,2030,135,4,2205,119,"WN",3494,"N791SW","EWR","MDW",116,711,20,30,"429"
"232",232,2013,10,11,905,912,-7,1024,1025,-1,"B6",208,"N296JB","JFK","PWM",51,273,9,12,"227"
"183",183,2013,3,1,1632,1635,-3,1909,2001,-52,"US",656,"N680AW","EWR","PHX",257,2133,16,35,"180"
"405",405,2013,12,5,1343,1251,52,1741,1630,71,"UA",998,"N457UA","EWR","PHX",333,2133,12,51,"398"
"248",248,2013,8,22,627,630,-3,848,845,3,"DL",575,"N307DQ","EWR","ATL",102,746,6,30,"243"
"171",171,2013,8,10,832,800,32,943,930,13,"EV",4583,"N14543","EWR","PWM",46,284,8,0,"168"
"758",758,2013,12,1,612,615,-3,853,916,-23,"UA",1472,"N37462","EWR","FLL",141,1065,6,15,"731"
"61",61,2013,12,26,732,729,3,1031,1029,2,"UA",1143,"N37277","EWR","PBI",155,1023,7,29,"61"
"447",447,2013,2,13,858,900,-2,1204,1205,-1,"DL",1885,"N348NW","LGA","MCO",153,950,9,0,"437"
"324",324,2013,10,26,1423,1430,-7,1617,1632,-15,"9E",3426,"N928XJ","EWR","MSP",153,1008,14,30,"317"
"119",119,2013,6,1,1625,1629,-4,1952,1927,25,"B6",985,"N793JB","LGA","TPA",143,1010,16,29,"117"
"133",133,2013,1,24,1828,1800,28,2001,1915,46,"B6",1016,"N216JB","JFK","BOS",43,187,18,0,"130"
"58",58,2013,4,27,1609,1615,-6,1832,1840,-8,"MQ",4657,"N542MQ","LGA","ATL",111,762,16,15,"58"
"342",342,2013,1,29,601,610,-9,901,915,-14,"AA",1837,"N3FYAA","LGA","MIA",151,1096,6,10,"335"
"779",779,2013,8,2,951,959,-8,1200,1207,-7,"EV",4495,"N11551","EWR","SAV",97,708,9,59,"752"
"514",514,2013,5,20,1606,1500,66,1726,1638,48,"UA",741,"N408UA","LGA","ORD",100,733,15,0,"502"
"820",820,2013,9,3,920,929,-9,1212,1234,-22,"UA",456,"N444UA","EWR","FLL",148,1065,9,29,"792"
"32",32,2013,8,21,658,700,-2,940,1004,-24,"DL",763,"N198DN","JFK","LAX",297,2475,7,0,"32"
"953",953,2013,12,6,1853,1900,-7,2016,2047,-31,"9E",2943,"N8970D","JFK","RIC",59,288,19,0,"922"
"233",233,2013,6,24,48,2130,198,259,2359,180,"B6",1677,"N258JB","JFK","JAX",110,828,21,30,"228"
"592",592,2013,11,15,456,500,-4,634,651,-17,"US",1895,"N193UW","EWR","CLT",82,529,5,0,"577"
"502",502,2013,3,3,2000,1845,75,2326,2210,76,"B6",171,"N536JB","JFK","SMF",354,2521,18,45,"490"
"87",87,2013,4,17,1917,1830,47,2125,2100,25,"WN",1545,"N278WN","EWR","MSY",163,1167,18,30,"87"
"57",57,2013,12,31,1857,1900,-3,2246,2244,2,"DL",435,"N706TW","JFK","SFO",368,2586,19,0,"57"
"683",683,2013,4,25,1603,1600,3,1743,1720,23,"AA",854,"N3GUAA","JFK","BOS",43,187,16,0,"660"
"511",511,2013,10,26,1053,1055,-2,1346,1353,-7,"B6",1,"N615JB","JFK","FLL",148,1069,10,55,"499"
"212",212,2013,1,27,1325,1330,-5,1652,1705,-13,"WN",1078,"N428WN","EWR","PHX",309,2133,13,30,"208"
"62",62,2013,1,29,1924,1900,24,2302,2238,24,"DL",87,"N624AG","JFK","LAX",352,2475,19,0,"62"
"321",321,2013,1,8,1644,1630,14,1941,1925,16,"UA",1178,"N66057","EWR","IAH",208,1400,16,30,"314"
"440",440,2013,8,21,1950,1935,15,2158,2140,18,"EV",4361,"N15910","EWR","TYS",95,631,19,35,"430"
"64",64,2013,1,1,1632,1635,-3,1824,1810,14,"MQ",3695,"N507MQ","EWR","ORD",139,719,16,35,"64"
"822",822,2013,9,15,655,700,-5,957,1010,-13,"DL",1415,"N376DA","JFK","SLC",272,1990,7,0,"794"
"438",438,2013,12,31,2152,2155,-3,2325,2334,-9,"B6",985,"N281JB","JFK","RDU",74,427,21,55,"428"
"385",385,2013,5,3,1815,1659,76,1949,1842,67,"UA",1189,"N16701","EWR","ORD",114,719,16,59,"378"
"575",575,2013,4,18,834,815,19,1113,1038,35,"FL",346,"N982AT","LGA","ATL",105,762,8,15,"560"
"878",878,2013,12,30,1156,1147,9,1459,1443,16,"UA",1180,"N41140","EWR","MCO",158,937,11,47,"850"
"131",131,2013,4,23,628,630,-2,802,811,-9,"EV",4334,"N16919","EWR","CMH",75,463,6,30,"128"
"67",67,2013,2,26,1123,1130,-7,1345,1334,11,"US",1625,"N563UW","LGA","CLT",93,544,11,30,"67"
"477",477,2013,1,16,1808,1800,8,2053,2043,10,"DL",1047,"N692DL","LGA","ATL",133,762,18,0,"465"
"228",228,2013,3,24,1001,935,26,1239,1230,9,"VX",251,"N848VA","JFK","LAS",315,2248,9,35,"223"
"526",526,2013,3,6,1456,1455,1,1633,1645,-12,"AA",337,"N579AA","LGA","ORD",116,733,14,55,"514"
"534",534,2013,8,19,1254,1252,2,1516,1502,14,"EV",4227,"N12195","EWR","MSY",183,1167,12,52,"521"
"732",732,2013,5,12,1249,1250,-1,1547,1535,12,"WN",1791,"N901WN","EWR","HOU",222,1411,12,50,"705"
"749",749,2013,8,31,555,600,-5,848,923,-35,"UA",303,"N554UA","JFK","SFO",330,2586,6,0,"722"
"823",823,2013,9,28,1952,2001,-9,2222,2248,-26,"B6",65,"N597JB","JFK","ABQ",244,1826,20,1,"795"
"874",874,2013,9,13,1703,1651,12,1953,1957,-4,"B6",89,"N793JB","JFK","SAN",318,2446,16,51,"846"
"675",675,2013,11,28,1000,1000,0,1243,1244,-1,"DL",1847,"N978DL","LGA","ATL",112,762,10,0,"652"
"117",117,2013,2,25,920,930,-10,1309,1243,26,"B6",1639,"N579JB","LGA","RSW",166,1080,9,30,"115"
"507",507,2013,2,18,1824,1805,19,2008,1955,13,"MQ",4626,"N534MQ","LGA","CMH",76,479,18,5,"495"
"1000",1000,2013,4,5,2028,2030,-2,2144,2154,-10,"DL",985,"N336NW","JFK","BOS",41,187,20,30,"967"
"693",693,2013,3,17,1052,1051,1,1203,1214,-11,"EV",4221,"N14562","EWR","BUF",57,282,10,51,"669"
"506",506,2013,12,6,1655,1659,-4,2052,2034,18,"B6",167,"N662JB","JFK","OAK",390,2576,16,59,"494"
"51",51,2013,7,24,945,950,-5,1213,1220,-7,"VX",251,"N838VA","JFK","LAS",304,2248,9,50,"51"
"75",75,2013,9,5,853,859,-6,1055,1108,-13,"EV",4087,"N34110","EWR","IND",94,645,8,59,"75"
"951",951,2013,1,27,1446,1434,12,1739,1737,2,"UA",404,"N509UA","EWR","MIA",152,1085,14,34,"920"
